index_label,互动得分,互动排名,互动数,名次,总分,明星,某期,正能量,正能量得分,正能量排名,爱慕值,爱慕值得分,爱慕值排名,社会影响力,社会影响得分,社会影响排名,阅读人数,阅读得分,阅读排名
315,15.69,82,218033,16,17.0315.6918.2416.408.67,熊梓淇,2019年周榜单第13期,8.67,8.67,65,7612,16.40,9,151785219,18.24,72,14029991,17.03,112
316,18.84,3,2577508,17,18.9718.8419.6411.457.03,努力努力再努力x,2019年周榜单第13期,7.03,7.03,149,514,11.45,56,643549234,19.64,6,91622619,18.97,11
317,18.32,10,1715716,18,17.9818.3219.0213.147.45,jjjustin0219,2019年周榜单第13期,7.45,7.45,118,1290,13.14,30,340982110,19.02,24,35287077,17.98,38
318,17.98,17,1313099,19,18.1117.9819.0913.117.60,M鹿M,2019年周榜单第13期,7.60,7.60,107,1268,13.11,31,366764890,19.09,20,40149168,18.11,31
319,17.35,24,804697,20,18.1917.3518.7013.318.23,Dear-迪丽热巴,2019年周榜单第13期,8.23,8.23,76,1412,13.31,27,244778076,18.70,39,43301125,18.19,30
320,16.63,39,455057,21,17.4116.6318.4215.327.98,白宇WHITE,2019年周榜单第13期,7.98,7.98,84,4224,15.32,12,183301622,18.42,56,20329027,17.41,78
321,13.03,252,27125,22,16.4413.0315.3514.0916.50,许晴随行笔记,2019年周榜单第13期,16.50,16.50,2,2158,14.09,17,7666628,15.35,343,7965548,16.44,165
322,18.38,9,1799779,23,18.4418.3818.9911.427.79,李易峰,2019年周榜单第13期,7.79,7.79,93,504,11.42,58,330364344,18.99,26,55127233,18.44,20
323,15.77,77,232240,24,17.1015.7717.3212.1312.68,潘粤明,2019年周榜单第13期,12.68,12.68,32,742,12.13,43,58669715,17.32,138,15032968,17.10,103
324,18.46,8,1912472,25,18.2318.4619.4710.817.90,范丞丞Adam0616,2019年周榜单第13期,7.90,7.90,88,362,10.81,72,537923043,19.47,11,44907278,18.23,27
325,20.00,1,10145076,1,20.0020.0020.0020.009.82,蔡徐坤,2019年周榜单第14期,9.82,9.82,133,85836,20.00,1,785063859,20.00,1,259578611,20.00,1
326,18.57,4,3197216,2,18.4318.5719.2517.9212.47,朱一龙,2019年周榜单第14期,12.47,12.47,28,26296,17.92,2,364523912,19.25,16,56817192,18.43,20
327,17.83,13,1758669,3,18.2317.8318.7117.0713.35,王子异,2019年周榜单第14期,13.35,13.35,15,16246,17.07,4,208980676,18.71,45,46726004,18.23,28
328,17.52,17,1377069,4,18.7817.5218.3715.2113.54,许凯soso,2019年周榜单第14期,13.54,13.54,13,5638,15.21,11,147350529,18.37,75,79274302,18.78,13
329,16.15,53,454034,5,18.5116.1517.8813.9616.33,刘人语Reyi_,2019年周榜单第14期,16.33,16.33,4,2772,13.96,16,89100978,17.88,99,61245524,18.51,18
330,18.22,6,2420947,6,18.2618.2219.3314.1512.09,jjjustin0219,2019年周榜单第14期,12.09,12.09,51,3098,14.15,14,397070973,19.33,13,47970149,18.26,27
331,18.99,2,4490366,7,19.1918.9919.9410.9812.46,努力努力再努力x,2019年周榜单第14期,12.46,12.46,30,510,10.98,64,738838946,19.94,3,118665769,19.19,6
332,17.46,19,1311510,8,18.7917.4618.9111.5414.79,杨紫,2019年周榜单第14期,14.79,14.79,7,704,11.54,59,256026081,18.91,35,80320474,18.79,12
333,15.85,62,356600,9,18.0315.8518.0617.2612.23,罗云熙Leo,2019年周榜单第14期,12.23,12.23,42,18150,17.26,3,108067407,18.06,91,38456911,18.03,33
334,18.24,5,2444828,10,19.3418.2419.6611.7512.45,不啊可能是郑柏旭,2019年周榜单第14期,12.45,12.45,33,790,11.75,54,554331895,19.66,9,136709059,19.34,4
335,15.18,93,208064,11,16.9715.1818.5215.1415.19,熊梓淇,2019年周榜单第14期,15.19,15.19,6,5428,15.14,12,173160408,18.52,55,13765230,16.97,116
336,16.81,35,776674,12,17.7416.8118.7115.6212.04,白宇WHITE,2019年周榜单第14期,12.04,12.04,53,7124,15.62,10,208943533,18.71,46,29197609,17.74,54
337,14.68,127,139322,13,18.5914.6817.4912.5317.47,苏芮琪Sury_,2019年周榜单第14期,17.47,17.47,1,1232,12.53,35,60184337,17.49,120,65922255,18.59,16
338,16.27,47,500042,14,19.4716.2718.2113.7213.02,吴磊LEO,2019年周榜单第14期,13.02,13.02,18,2428,13.72,19,125201762,18.21,83,154928928,19.47,3
339,17.11,28,986942,15,18.3817.1119.2613.8512.08,曾舜晞Joseph,2019年周榜单第14期,12.08,12.08,52,2606,13.85,18,367209229,19.26,15,53855289,18.38,22
340,17.85,12,1795553,16,18.3017.8519.0512.4012.77,Dear-迪丽热巴,2019年周榜单第14期,12.77,12.77,22,1144,12.40,39,295472674,19.05,25,50026688,18.30,25
341,17.92,10,1896994,17,18.1217.9219.6512.1912.19,范丞丞Adam0616,2019年周榜单第14期,12.19,12.19,45,1018,12.19,42,550524501,19.65,10,41812806,18.12,30
342,16.87,33,815069,18,18.5616.8717.4012.4114.62,陈坤,2019年周榜单第14期,14.62,14.62,8,1152,12.41,38,54926054,17.40,126,64613350,18.56,17
343,17.42,20,1267460,19,17.8617.4218.6913.9711.89,小鬼-王琳凯,2019年周榜单第14期,11.89,11.89,66,2794,13.97,15,204311421,18.69,47,32716074,17.86,46
344,16.53,40,615336,20,18.9416.5318.8916.488.82,火箭少女101_孟美岐,2019年周榜单第14期,8.82,8.82,140,11598,16.48,5,252836355,18.89,37,92607799,18.94,10
345,17.78,14,1697196,21,17.9917.7819.7010.9012.68,TFBOYS-易烊千玺,2019年周榜单第14期,12.68,12.68,23,488,10.90,66,576398108,19.70,7,36884325,17.99,35
346,16.91,32,841784,22,17.9516.9119.3216.218.54,邓伦,2019年周榜单第14期,8.54,8.54,142,9950,16.21,9,389511536,19.32,14,35671031,17.95,38
347,17.86,11,1798283,23,19.1517.8619.729.2712.64,杨幂,2019年周榜单第14期,12.64,12.64,24,194,9.27,95,591513639,19.72,6,114443264,19.15,7
348,17.34,23,1188708,24,17.9317.3418.5012.8312.00,魏大勋,2019年周榜单第14期,12.00,12.00,54,1458,12.83,29,169552096,18.50,59,34960355,17.93,41
349,17.77,15,1677742,25,18.0917.7719.2211.6111.77,THEO-朱正廷,2019年周榜单第14期,11.77,11.77,72,730,11.61,56,353934817,19.22,17,40752831,18.09,31
350,20.00,1,13261507,1,20.0020.0019.2720.0015.62,蔡徐坤,2019年周榜单第15期,15.62,15.62,4,254370,20.00,1,1050967802,19.27,2,386406157,20.00,1
351,16.68,28,869204,2,18.5516.6817.8218.6415.88,UNINE_李汶翰,2019年周榜单第15期,15.88,15.88,3,108932,18.64,3,219934279,17.82,45,91747815,18.55,10
352,17.46,11,1651019,3,17.4017.4618.4519.048.28,朱一龙,2019年周榜单第15期,8.28,8.28,48,139660,19.04,2,433476830,18.45,14,29533185,17.40,53
353,16.93,21,1071245,4,17.7216.9316.9313.7914.85,许凯soso,2019年周榜单第15期,14.85,14.85,5,5318,13.79,32,84664737,16.93,96,40435350,17.72,30
354,18.82,2,5047159,5,18.4618.8219.0015.558.12,TFBOYS-王源,2019年周榜单第15期,8.12,8.12,60,15970,15.55,16,782524976,19.00,5,84361613,18.46,12
355,18.39,4,3546037,6,18.5518.3918.2916.168.06,努力努力再努力x,2019年周榜单第15期,8.06,8.06,64,23280,16.16,10,367373757,18.29,19,92145597,18.55,9
356,16.48,34,738604,7,17.7016.4818.9217.318.52,邓伦,2019年周榜单第15期,8.52,8.52,35,47548,17.31,4,718551098,18.92,7,39752284,17.70,34
357,17.86,7,2299211,8,18.5717.8619.1914.368.84,Dear-迪丽热巴,2019年周榜单第15期,8.84,8.84,27,7612,14.36,26,965736175,19.19,3,94434309,18.57,7
358,17.83,8,2238173,9,18.0117.8317.8817.078.01,白宇WHITE,2019年周榜单第15期,8.01,8.01,70,41130,17.07,5,236207487,17.88,40,53989848,18.01,17
359,18.43,3,3655606,10,18.2218.4319.0014.708.43,TFBOYS-易烊千玺,2019年周榜单第15期,8.43,8.43,39,9370,14.70,23,788974413,19.00,4,66651751,18.22,14
360,14.73,102,176448,11,16.9514.7317.9314.1914.58,熊梓淇,2019年周榜单第15期,14.58,14.58,6,6824,14.19,27,246885794,17.93,34,18944134,16.95,94
361,16.48,33,738661,12,18.7016.4817.8515.848.68,火箭少女101_孟美岐,2019年周榜单第15期,8.68,8.68,31,19152,15.84,14,228326051,17.85,42,106416446,18.70,6
362,17.16,16,1287109,13,17.7017.1618.0216.287.87,范丞丞Adam0616,2019年周榜单第15期,7.87,7.87,79,25080,16.28,8,274215736,18.02,29,39930664,17.70,33
363,18.25,5,3150545,14,17.9418.2518.3313.858.21,TFBOYS-王俊凯,2019年周榜单第15期,8.21,8.21,51,5548,13.85,29,381739414,18.33,17,50602489,17.94,20
364,17.12,17,1251845,15,18.9417.1218.9813.028.41,杨幂,2019年周榜单第15期,8.41,8.41,41,3310,13.02,50,773250758,18.98,6,135801330,18.94,5
365,17.32,12,1477610,16,17.5217.3217.9215.907.46,THEO-朱正廷,2019年周榜单第15期,7.46,7.46,118,19882,15.90,12,246185762,17.92,36,33137752,17.52,42
366,17.11,18,1242600,17,17.4717.1117.9115.847.59,jjjustin0219,2019年周榜单第15期,7.59,7.59,102,19122,15.84,15,241740110,17.91,38,31705445,17.47,49
367,15.46,66,320207,18,18.5515.4617.9215.308.67,火箭少女101_吴宣仪,2019年周榜单第15期,8.67,8.67,32,13692,15.30,18,246581827,17.92,35,91714617,18.55,11
368,15.87,50,447582,19,17.5915.8717.2316.598.37,罗云熙Leo,2019年周榜单第15期,8.37,8.37,42,30452,16.59,7,116630655,17.23,81,35717836,17.59,37
369,17.07,19,1203841,20,17.4417.0717.3414.908.75,王子异,2019年周榜单第15期,8.75,8.75,30,10668,14.90,21,131977413,17.34,73,30787498,17.44,50
370,17.78,9,2149661,21,17.1917.7817.5216.166.37,MD_摩登兄弟,2019年周榜单第15期,6.37,6.37,218,23316,16.16,9,159582295,17.52,60,24120749,17.19,73
371,16.60,31,813678,22,17.2316.6017.4816.077.48,M鹿M,2019年周榜单第15期,7.48,7.48,114,22030,16.07,11,152097041,17.48,63,25097184,17.23,70
372,16.77,26,939740,23,18.5616.7718.0513.228.17,不啊可能是郑柏旭,2019年周榜单第15期,8.17,8.17,57,3740,13.22,44,283230743,18.05,27,92898668,18.56,8
373,16.92,22,1061737,24,18.0016.9218.4812.988.17,杨紫,2019年周榜单第15期,8.17,8.17,56,3216,12.98,52,447702321,18.48,12,53572224,18.00,18
374,15.31,74,282338,25,17.4915.3116.6211.1313.87,刘涛tamia,2019年周榜单第15期,13.87,13.87,8,1020,11.13,90,60282652,16.62,120,32310104,17.49,46
375,20.00,1,18345179,1,20.0020.0019.9220.0015.62,蔡徐坤,2019年周榜单第16期,15.62,15.62,5,407396,20.00,1,1034355887,19.92,4,448052454,20.00,1
376,17.14,16,1677709,2,19.2017.1418.6816.9217.01,UNINE_李汶翰,2019年周榜单第16期,17.01,17.01,2,55592,16.92,3,286156633,18.68,33,202887155,19.20,3
377,18.33,4,4543389,3,18.3118.3319.5318.588.06,朱一龙,2019年周榜单第16期,8.06,8.06,57,162570,18.58,2,691676766,19.53,11,83476494,18.31,12
378,18.58,2,5595071,4,19.0518.5819.4211.788.21,Mr_凡先生,2019年周榜单第16期,8.21,8.21,51,2016,11.78,26,616112308,19.42,12,173087534,19.05,4
379,16.01,36,653211,5,17.3516.0116.9612.0914.20,许凯soso,2019年周榜单第16期,14.20,14.20,8,2456,12.09,19,47351447,16.96,159,32048404,17.35,52
380,18.46,3,5072456,6,18.6718.4619.2612.137.95,M鹿M,2019年周榜单第16期,7.95,7.95,61,2524,12.13,18,521015325,19.26,15,119715048,18.67,7
381,17.73,6,2748738,7,17.9617.7319.6813.077.93,TFBOYS-易烊千玺,2019年周榜单第16期,7.93,7.93,62,4638,13.07,13,810370379,19.68,6,58595948,17.96,23
382,16.24,31,788529,8,17.6616.2419.5814.438.12,邓伦,2019年周榜单第16期,8.12,8.12,53,11146,14.43,6,732742018,19.58,8,43655141,17.66,33
383,15.26,63,347949,9,18.2315.2618.7614.218.30,火箭少女101_吴宣仪,2019年周榜单第16期,8.30,8.30,47,9680,14.21,8,309299455,18.76,30,76849322,18.23,13
384,17.68,7,2636105,10,17.6417.6819.1712.327.82,TFBOYS-王俊凯,2019年周榜单第16期,7.82,7.82,70,2862,12.32,17,477067604,19.17,17,42657032,17.64,34
385,17.75,5,2799130,11,18.1917.7519.3911.617.68,TFBOYS-王源,2019年周榜单第16期,7.68,7.68,75,1802,11.61,30,598417607,19.39,13,74116606,18.19,14
386,15.48,57,418410,12,17.4515.4818.1815.378.00,罗云熙Leo,2019年周榜单第16期,8.00,8.00,58,20504,15.37,4,170085277,18.18,66,35375093,17.45,46
387,17.20,14,1769338,13,17.6917.2018.5713.707.26,jjjustin0219,2019年周榜单第16期,7.26,7.26,102,6980,13.70,10,254652020,18.57,41,44941488,17.69,30
388,17.47,9,2212295,14,18.4017.4719.5710.658.26,Dear-迪丽热巴,2019年周榜单第16期,8.26,8.26,48,972,10.65,54,724182513,19.57,9,91444991,18.40,10
389,17.35,13,1995485,15,17.9017.3519.2111.547.56,李易峰,2019年周榜单第16期,7.56,7.56,82,1722,11.54,34,496363765,19.21,16,55573695,17.90,25
390,17.39,11,2060543,16,18.8917.3920.008.468.70,关晓彤,2019年周榜单第16期,8.70,8.70,43,236,8.46,97,1129805667,20.00,1,148742485,18.89,6
391,17.38,12,2057582,17,18.1817.3818.6411.587.55,努力努力再努力x,2019年周榜单第16期,7.55,7.55,83,1774,11.58,32,273189270,18.64,38,73392520,18.18,15
392,17.02,18,1512637,18,18.5217.0219.1410.797.87,不啊可能是郑柏旭,2019年周榜单第16期,7.87,7.87,66,1060,10.79,49,461648657,19.14,18,102870992,18.52,9
393,16.56,22,1033699,19,17.9516.5619.0212.047.64,曾舜晞Joseph,2019年周榜单第16期,7.64,7.64,78,2378,12.04,20,404822686,19.02,22,58290382,17.95,24
394,15.43,59,402962,20,19.0315.4318.1311.788.75,吴磊LEO,2019年周榜单第16期,8.75,8.75,42,2016,11.78,25,161005856,18.13,68,169672941,19.03,5
395,15.56,52,446322,21,17.6915.5617.5612.609.51,刘人语Reyi_,2019年周榜单第16期,9.51,9.51,37,3426,12.60,15,88602010,17.56,100,44938306,17.69,31
396,17.09,17,1613308,22,17.4617.0918.6511.947.67,杨洋,2019年周榜单第16期,7.67,7.67,76,2240,11.94,21,276863295,18.65,34,35528486,17.46,45
397,16.78,20,1236838,23,18.0616.7819.1011.327.54,杨紫,2019年周榜单第16期,7.54,7.54,84,1500,11.32,39,444101031,19.10,19,65097011,18.06,19
398,15.84,42,567848,24,17.4315.8418.6513.257.54,白宇WHITE,2019年周榜单第16期,7.54,7.54,86,5202,13.25,12,276476696,18.65,35,34595250,17.43,49
399,15.55,53,443788,25,18.3715.5518.3512.907.40,火箭少女101_孟美岐,2019年周榜单第16期,7.40,7.40,96,4142,12.90,14,201874949,18.35,52,88162597,18.37,11
400,20.00,1,11477486,1,20.0020.0019.6520.0010.00,蔡徐坤,2019年周榜单第17期,10.00,10.00,102,115134,20.00,1,673988641,19.65,3,686121746,20.00,1
401,16.45,41,640616,2,18.1816.4518.9718.3114.91,UNINE_李汶翰,2019年周榜单第17期,14.91,14.91,4,42968,18.31,2,332803023,18.97,29,107858603,18.18,6
402,16.22,48,530412,3,17.9916.2218.7417.6713.34,火箭少女101_吴宣仪,2019年周榜单第17期,13.34,13.34,18,29628,17.67,3,262712475,18.74,44,88888934,17.99,9
403,18.41,4,3148050,4,17.7818.4120.0014.1011.51,TFBOYS-王源,2019年周榜单第17期,11.51,11.51,70,3696,14.10,14,970023605,20.00,1,71839556,17.78,16
404,16.01,64,448807,5,16.9216.0118.5215.1713.96,熊梓淇,2019年周榜单第17期,13.96,13.96,8,6912,15.17,11,210049472,18.52,56,29791914,16.92,68
405,17.63,13,1676541,6,17.8917.6318.5013.5912.89,魏大勋,2019年周榜单第17期,12.89,12.89,31,2748,13.59,21,205924625,18.50,57,80170047,17.89,15
406,17.87,8,2033298,7,17.2817.8718.7513.3612.52,jjjustin0219,2019年周榜单第17期,12.52,12.52,39,2400,13.36,22,266948295,18.75,43,43012304,17.28,40
407,16.78,32,836143,8,17.7616.7819.0212.9613.20,angelababy,2019年周榜单第17期,13.20,13.20,23,1904,12.96,30,350965474,19.02,25,70442645,17.76,18
408,16.08,58,474403,9,17.2516.0817.0712.6214.74,UNIQ-王一博,2019年周榜单第17期,14.74,14.74,5,1558,12.62,37,46844592,17.07,152,41655408,17.25,43
409,17.58,16,1609721,10,18.4817.5818.8016.156.50,火箭少女101_孟美岐,2019年周榜单第17期,6.50,6.50,186,12186,16.15,6,280989550,18.80,39,145862473,18.48,5
410,17.73,11,1819802,11,17.1217.7319.6415.207.49,TFBOYS-易烊千玺,2019年周榜单第17期,7.49,7.49,124,7014,15.20,10,670967986,19.64,4,36541170,17.12,52
411,17.65,12,1703822,12,17.7517.6518.9415.896.93,白宇WHITE,2019年周榜单第17期,6.93,6.93,148,10516,15.89,8,324062390,18.94,32,69560256,17.75,20
412,18.27,5,2809515,13,17.9318.2719.2814.067.27,努力努力再努力x,2019年周榜单第17期,7.27,7.27,138,3618,14.06,15,460447295,19.28,8,83543379,17.93,11
413,16.06,59,467604,14,16.5516.0619.1517.397.43,朱一龙,2019年周榜单第17期,7.43,7.43,131,25112,17.39,4,401029070,19.15,14,20601138,16.55,97
414,16.80,30,852106,15,17.1216.8019.0715.897.64,邓伦,2019年周榜单第17期,7.64,7.64,119,10528,15.89,7,372227102,19.07,20,36720923,17.12,51
415,15.66,72,337883,16,16.4215.6619.0012.1513.30,赵丽颖,2019年周榜单第17期,13.30,13.30,20,1186,12.15,51,343260756,19.00,28,17995032,16.42,110
416,17.24,23,1220556,17,18.1017.2419.2313.857.47,Mr_凡先生,2019年周榜单第17期,7.47,7.47,127,3204,13.85,17,435935910,19.23,11,98832702,18.10,8
417,15.38,81,268887,18,16.8615.3819.1911.9512.20,潘粤明,2019年周榜单第17期,12.20,12.20,45,1054,11.95,56,418194864,19.19,12,28080339,16.86,75
418,14.88,106,178859,19,16.8614.8817.7613.7912.08,乔欣Bridgette,2019年周榜单第17期,12.08,12.08,49,3086,13.79,18,95832612,17.76,103,27990376,16.86,76
419,15.07,95,208815,20,17.2115.0718.6511.4512.85,于朦胧,2019年周榜单第17期,12.85,12.85,33,788,11.45,67,240503480,18.65,47,40335394,17.21,45
420,16.20,50,523370,21,17.2316.2018.0016.237.57,罗云熙Leo,2019年周榜单第17期,7.57,7.57,120,12814,16.23,5,122312891,18.00,81,41173030,17.23,44
421,17.28,22,1260068,22,17.5517.2819.5012.757.76,Dear-迪丽热巴,2019年周榜单第17期,7.76,7.76,117,1684,12.75,34,575801699,19.50,6,56765873,17.55,25
422,16.03,60,456156,23,17.3316.0318.887.9414.50,景甜,2019年周榜单第17期,14.50,14.50,6,102,7.94,139,303545074,18.88,35,45350964,17.33,39
423,17.42,19,1409710,24,17.4217.4219.0913.596.91,M鹿M,2019年周榜单第17期,6.91,6.91,152,2754,13.59,20,378842376,19.09,18,49532839,17.42,33
424,17.54,17,1560312,25,17.9217.5419.2512.137.46,杨幂,2019年周榜单第17期,7.46,7.46,128,1176,12.13,52,446938160,19.25,9,82488897,17.92,13
425,20.00,1,28149754,1,20.0020.0020.0020.0013.62,蔡徐坤,2019年周榜单第18期,13.62,13.62,11,386076,20.00,1,1367297630,20.00,1,822279854,20.00,1
426,17.00,11,2151727,2,18.1417.0018.6316.9719.43,UNINE_李汶翰,2019年周榜单第18期,19.43,19.43,1,54950,16.97,3,323136270,18.63,29,121369957,18.14,8
427,17.79,2,4233097,3,17.9317.7919.5815.3314.76,TFBOYS-王源,2019年周榜单第18期,14.76,14.76,5,19146,15.33,11,880781408,19.58,5,98203384,17.93,13
428,16.07,30,971491,4,18.0716.0718.9013.4415.56,UNINE_姚明明,2019年周榜单第18期,15.56,15.56,3,5690,13.44,33,431174423,18.90,13,113927601,18.07,9
429,16.55,21,1463269,5,18.0616.5519.6313.6113.74,杨幂,2019年周榜单第18期,13.74,13.74,10,6350,13.61,29,925077344,19.63,3,111913969,18.06,11
430,17.10,9,2345100,6,17.1317.1018.7515.2113.16,THEO-朱正廷,2019年周榜单第18期,13.16,13.16,20,17730,15.21,14,368952052,18.75,22,43355037,17.13,47
431,16.88,13,1935140,7,17.3216.8818.0814.6913.51,杨洋,2019年周榜单第18期,13.51,13.51,13,12696,14.69,18,181238504,18.08,64,52263895,17.32,36
432,16.91,12,1987351,8,17.0416.9118.4814.6713.02,jjjustin0219,2019年周榜单第18期,13.02,13.02,22,12552,14.67,19,275582895,18.48,40,39224672,17.04,54
433,17.49,6,3268518,9,17.0317.4919.3418.627.59,朱一龙,2019年周榜单第18期,7.59,7.59,93,158736,18.62,2,686209052,19.34,6,39196642,17.03,55
434,15.77,39,745358,10,18.0715.7718.3914.6113.23,火箭少女101_孟美岐,2019年周榜单第18期,13.23,13.23,18,12048,14.61,20,251704678,18.39,46,113189278,18.07,10
435,17.65,5,3763580,11,17.6417.6519.5914.887.66,TFBOYS-易烊千玺,2019年周榜单第18期,7.66,7.66,89,14322,14.88,16,889021016,19.59,4,73108330,17.64,17
436,15.74,43,728286,12,17.1815.7416.7713.3214.15,白鹿my,2019年周榜单第18期,14.15,14.15,8,5244,13.32,36,45750604,16.77,172,45570231,17.18,43
437,17.74,4,4038161,13,17.9717.7419.1315.436.72,努力努力再努力x,2019年周榜单第18期,6.72,6.72,150,20434,15.43,9,544890025,19.13,9,102045983,17.97,12
438,16.81,15,1831623,14,18.2516.8118.6816.097.11,李易峰,2019年周榜单第18期,7.11,7.11,121,31314,16.09,4,341345670,18.68,24,136852275,18.25,6
439,16.63,20,1569029,15,19.2516.6318.1112.269.92,吴谨言Y,2019年周榜单第18期,9.92,9.92,63,2656,12.26,55,187684578,18.11,62,380030233,19.25,2
440,17.79,3,4230156,16,17.4817.7919.2414.157.49,TFBOYS-王俊凯,2019年周榜单第18期,7.49,7.49,100,8962,14.15,22,614868606,19.24,7,61993896,17.48,23
441,15.45,59,569060,17,16.7215.4517.9113.2212.82,毛不易,2019年周榜单第18期,12.82,12.82,28,4944,13.22,39,152082069,17.91,72,28247664,16.72,80
442,17.30,7,2768988,18,17.9217.3018.9013.797.78,Dear-迪丽热巴,2019年周榜单第18期,7.78,7.78,84,7114,13.79,26,428457376,18.90,14,97682585,17.92,14
443,14.67,86,292243,19,17.2814.6718.6411.3813.57,于朦胧,2019年周榜单第18期,13.57,13.57,12,1514,11.38,78,325382424,18.64,28,50670985,17.28,39
444,16.45,24,1338459,20,17.5316.4518.6416.036.72,白宇WHITE,2019年周榜单第18期,6.72,6.72,152,29956,16.03,5,328034340,18.64,27,64890773,17.53,20
445,16.46,23,1346816,21,17.6216.4618.9614.957.24,Mr_凡先生,2019年周榜单第18期,7.24,7.24,112,15024,14.95,15,457145960,18.96,12,71484472,17.62,18
446,15.46,58,571071,22,17.5015.4618.3310.7013.13,刘涛tamia,2019年周榜单第18期,13.13,13.13,21,972,10.70,89,234851666,18.33,51,63392439,17.50,21
447,14.54,95,261067,23,15.7514.5418.3913.3313.00,Johnny黄景瑜,2019年周榜单第18期,13.00,13.00,24,5302,13.33,35,251893328,18.39,45,10537615,15.75,168
448,14.75,83,313200,24,16.6714.7518.8112.7211.89,宋茜,2019年周榜单第18期,11.89,11.89,45,3574,12.72,48,390494380,18.81,18,26844419,16.67,85
449,15.59,49,641240,25,17.8415.5918.4014.718.24,火箭少女101_吴宣仪,2019年周榜单第18期,8.24,8.24,74,12838,14.71,17,254394025,18.40,44,89404468,17.84,15
450,20.00,1,17665831,1,20.0020.0019.9919.1710.00,蔡徐坤,2019年周榜单第19期,10.00,10.00,56,90052,19.17,2,1603877742,19.99,2,615891667,20.00,1
451,17.11,14,1588011,2,18.3217.1118.3017.0716.08,UNINE_李汶翰,2019年周榜单第19期,16.08,16.08,3,25870,17.07,3,266466750,18.30,32,112480870,18.32,12
452,16.61,21,1046427,3,18.4316.6118.3113.1915.26,火箭少女101_孟美岐,2019年周榜单第19期,15.26,15.26,6,2562,13.19,25,270929978,18.31,31,125553004,18.43,10
453,16.05,39,653694,4,18.3216.0518.7111.8216.41,UNINE_姚明明,2019年周榜单第19期,16.41,16.41,2,1138,11.82,55,414042758,18.71,14,112610086,18.32,11
454,15.79,48,525291,5,17.8015.7918.7220.008.32,朱一龙,2019年周榜单第19期,8.32,8.32,66,147824,20.00,1,417094832,18.72,13,66386753,17.80,23
455,17.43,9,2073052,6,18.9517.4319.2712.8311.76,杨幂,2019年周榜单第19期,11.76,11.76,31,2070,12.83,33,750380407,19.27,5,212970805,18.95,3
456,17.74,5,2676629,7,17.4017.7419.5114.718.01,TFBOYS-易烊千玺,2019年周榜单第19期,8.01,8.01,73,6330,14.71,11,965363170,19.51,4,44322012,17.40,41
457,16.88,18,1310407,8,17.8116.8818.6112.0911.79,Dear-迪丽热巴,2019年周榜单第19期,11.79,11.79,30,1334,12.09,47,371561052,18.61,16,67144464,17.81,22
458,18.02,3,3397232,9,18.0618.0219.0613.318.23,TFBOYS-王源,2019年周榜单第19期,8.23,8.23,69,2754,13.31,23,597730579,19.06,7,86499408,18.06,16
459,18.00,4,3342098,10,18.6818.0018.8013.877.26,TFBOYS-王俊凯,2019年周榜单第19期,7.26,7.26,108,3840,13.87,17,451480069,18.80,11,161785296,18.68,4
460,15.05,86,283921,11,17.4415.0517.2711.3714.77,UNIQ-王一博,2019年周榜单第19期,14.77,14.77,7,870,11.37,72,89277132,17.27,108,46362365,17.44,37
461,18.10,2,3623850,12,18.0718.1018.8913.547.28,努力努力再努力x,2019年周榜单第19期,7.28,7.28,106,3156,13.54,20,500041334,18.89,10,87550721,18.07,15
462,17.72,6,2640172,13,18.1517.7218.9513.507.37,范丞丞Adam0616,2019年周榜单第19期,7.37,7.37,100,3080,13.50,21,532214697,18.95,9,94325877,18.15,13
463,16.56,22,1000404,14,17.3816.5618.5615.247.73,邓伦,2019年周榜单第19期,7.73,7.73,80,8672,15.24,8,352687354,18.56,19,43614469,17.38,44
464,15.54,57,427357,15,16.7915.5416.1712.7213.44,白鹿my,2019年周榜单第19期,13.44,13.44,9,1938,12.72,36,27931969,16.17,205,23865031,16.79,87
465,16.29,33,801024,16,17.4716.2918.0116.266.45,白宇WHITE,2019年周榜单第19期,6.45,6.45,191,15942,16.26,4,195845667,18.01,54,47772287,17.47,33
466,16.33,31,826364,17,17.4116.3318.0614.937.70,罗云熙Leo,2019年周榜单第19期,7.70,7.70,81,7224,14.93,9,208085306,18.06,49,44872939,17.41,40
467,15.84,47,549122,18,19.4615.8418.2411.579.25,吴谨言Y,2019年周榜单第19期,9.25,9.25,58,978,11.57,68,251272515,18.24,37,357653117,19.46,2
468,17.31,11,1868057,19,18.6117.3118.4013.346.43,猜猜下个会是谁,2019年周榜单第19期,6.43,6.43,195,2810,13.34,22,296312502,18.40,26,150313759,18.61,6
469,16.35,30,837864,20,17.7716.3518.069.1712.60,邢菲_,2019年周榜单第19期,12.60,12.60,16,234,9.17,110,206361216,18.06,50,64534449,17.77,25
470,17.25,12,1786759,21,17.1617.2518.2514.216.95,THEO-朱正廷,2019年周榜单第19期,6.95,6.95,132,4702,14.21,12,253195601,18.25,35,34694950,17.16,57
471,17.09,15,1562859,22,17.2217.0918.2413.927.34,jjjustin0219,2019年周榜单第19期,7.34,7.34,102,3974,13.92,16,249686927,18.24,38,37015520,17.22,54
472,17.06,16,1524358,23,18.0317.0619.1214.085.15,火箭少女101_杨超越,2019年周榜单第19期,5.15,5.15,358,4366,14.08,14,634503423,19.12,6,84286240,18.03,17
